=== repository ===
main_sha=9677696c80c66015b1e3331e4d6fe8e3034512b5

=== releases ===
Daggerfall Unity 1.1.1 한국어 패치 — 표시 재조판 교정판 r2	Latest	v1.1.1-ko-r2	2026-08-01T11:08:46Z
Daggerfall Unity 1.1.1 한국어 패치 — 전체 재번역판 r1		v1.1.1-ko-r1	2026-08-01T04:29:03Z
   448128  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Internal_RSC.csv
     1504  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Internal_Settings.csv
     1367  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Internal_Spells.csv
    39767  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Internal_Strings.csv
    29126  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\NameGen.txt
      786  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\readme.txt
    11001  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\$CUREVAM-LOC.txt
    15478  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\$CUREWER-LOC.txt
     4016  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\00B00Y00-LOC.txt
     6105  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\10C00Y00-LOC.txt
     6514  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\20C00Y00-LOC.txt
     5956  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\30C00Y00-LOC.txt
    15707  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\40C00Y00-LOC.txt
     5775  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\50C00Y00-LOC.txt
     6272  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\60C00Y00-LOC.txt
     5246  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\70C00Y00-LOC.txt
     8297  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\80C0XY00-LOC.txt
     5726  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\90C00Y00-LOC.txt
     9333  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y00-LOC.txt
     3822  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y06-LOC.txt
     5075  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y07-LOC.txt
     5952  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y08-LOC.txt
     6367  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y10-LOC.txt
     7770  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y11-LOC.txt
     6969  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y12-LOC.txt
     7758  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y14-LOC.txt
     8011  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y15-LOC.txt
     9472  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y16-LOC.txt
     7193  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C00Y17-LOC.txt
     3954  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C01Y01-LOC.txt
     6657  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C01Y03-LOC.txt
     6580  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C01Y06-LOC.txt
     6323  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C01Y09-LOC.txt
     9955  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C01Y13-LOC.txt
     7942  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C0XY04-LOC.txt
     5026  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C10Y02-LOC.txt
     6368  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C10Y05-LOC.txt
     7551  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\A0C41Y18-LOC.txt
     6391  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B00Y00-LOC.txt
     3656  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B00Y01-LOC.txt
     6008  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B10Y04-LOC.txt
     3949  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B20Y07-LOC.txt
     2978  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B40Y08-LOC.txt
     3308  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B40Y09-LOC.txt
     3326  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B50Y11-LOC.txt
     4539  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B60Y12-LOC.txt
     5520  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B70Y14-LOC.txt
     4544  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B70Y16-LOC.txt
    13247  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B71Y03-LOC.txt
     3534  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B80Y17-LOC.txt
    10066  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0B81Y02-LOC.txt
     4223  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0C00Y05-LOC.txt
     3452  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0C00Y06-LOC.txt
     3411  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0C00Y10-LOC.txt
     3834  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\B0C00Y13-LOC.txt
     3823  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B00Y00-LOC.txt
    18013  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B00Y01-LOC.txt
    12802  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B00Y02-LOC.txt
     4119  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B00Y03-LOC.txt
     4815  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B00Y04-LOC.txt
     5967  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B00Y14-LOC.txt
     4288  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B10Y05-LOC.txt
     3430  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B10Y06-LOC.txt
     4241  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B10Y07-LOC.txt
     5434  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B10Y15-LOC.txt
     3404  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B20Y08-LOC.txt
     4761  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0B3XY09-LOC.txt
     6019  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0C00Y10-LOC.txt
     4387  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0C00Y11-LOC.txt
     5454  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0C00Y12-LOC.txt
     3385  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\C0C00Y13-LOC.txt
     3092  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\CUSTOM01-LOC.txt
     4332  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\D0B00Y00-LOC.txt
     4831  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\E0B00Y00-LOC.txt
     5914  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\F0B00Y00-LOC.txt
     3979  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\G0B00Y00-LOC.txt
     4358  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\H0B00Y00-LOC.txt
     4098  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\I0B00Y00-LOC.txt
     3975  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\J0B00Y00-LOC.txt
     6601  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C00Y00-LOC.txt
     6754  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C00Y02-LOC.txt
     6947  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C00Y03-LOC.txt
     7883  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C00Y04-LOC.txt
     8523  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C00Y05-LOC.txt
    37609  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C00Y06-LOC.txt
     9792  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C00Y07-LOC.txt
     5325  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C00Y08-LOC.txt
     6680  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C00Y09-LOC.txt
     7526  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C01Y00-LOC.txt
     7356  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C01Y10-LOC.txt
     8196  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C0XY01-LOC.txt
    20863  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\K0C30Y03-LOC.txt
     6988  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0A01L00-LOC.txt
     3867  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B00Y00-LOC.txt
     4553  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B00Y01-LOC.txt
     5451  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B00Y02-LOC.txt
     3769  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B00Y03-LOC.txt
     4209  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B10Y01-LOC.txt
     5281  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B10Y03-LOC.txt
     4643  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B20Y02-LOC.txt
     4547  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B30Y03-LOC.txt
     3559  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B30Y09-LOC.txt
     4603  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B40Y04-LOC.txt
     7480  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B50Y11-LOC.txt
     4059  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\L0B60Y10-LOC.txt
     4250  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B00Y00-LOC.txt
     4290  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B00Y06-LOC.txt
     3578  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B00Y07-LOC.txt
     4092  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B00Y15-LOC.txt
     6952  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B00Y16-LOC.txt
     8755  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B00Y17-LOC.txt
    16008  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B11Y18-LOC.txt
     4105  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B1XY01-LOC.txt
     4226  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B20Y02-LOC.txt
     8607  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B21Y19-LOC.txt
     4315  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B30Y03-LOC.txt
     4514  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B30Y04-LOC.txt
     3892  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B30Y08-LOC.txt
     6230  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B40Y05-LOC.txt
     3699  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B50Y09-LOC.txt
     4384  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0B60Y10-LOC.txt
     3173  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0C00Y11-LOC.txt
     3261  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0C00Y12-LOC.txt
     2846  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0C00Y13-LOC.txt
     3369  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\M0C00Y14-LOC.txt
     5277  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B00Y04-LOC.txt
     5479  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B00Y06-LOC.txt
     4777  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B00Y08-LOC.txt
    11276  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B00Y09-LOC.txt
     7743  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B00Y16-LOC.txt
    13733  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B00Y17-LOC.txt
     5630  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B10Y01-LOC.txt
     5310  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B10Y03-LOC.txt
     9504  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B11Y18-LOC.txt
     6645  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B20Y02-LOC.txt
     4790  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B20Y05-LOC.txt
    10988  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B21Y14-LOC.txt
     4351  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B30Y15-LOC.txt
     6633  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0B40Y07-LOC.txt
     6659  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0C00Y10-LOC.txt
     5871  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0C00Y11-LOC.txt
     4107  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0C00Y12-LOC.txt
     6325  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\N0C00Y13-LOC.txt
     6561  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0A0AL00-LOC.txt
     5486  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B00Y00-LOC.txt
     5931  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B00Y01-LOC.txt
     6982  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B00Y11-LOC.txt
     4255  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B00Y12-LOC.txt
     5468  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B10Y00-LOC.txt
     4535  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B10Y03-LOC.txt
     4251  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B10Y05-LOC.txt
     3339  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B10Y06-LOC.txt
     3925  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B10Y07-LOC.txt
     3216  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B20Y02-LOC.txt
     3195  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B2XY04-LOC.txt
     3392  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B2XY08-LOC.txt
     3396  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B2XY09-LOC.txt
     3263  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\O0B2XY10-LOC.txt
     4963  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0A01L00-LOC.txt
     6845  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0B00L01-LOC.txt
     6000  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0B00L03-LOC.txt
     7089  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0B00L04-LOC.txt
     9749  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0B00L06-LOC.txt
     5023  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0B01L02-LOC.txt
     5756  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0B10L07-LOC.txt
     6967  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0B10L08-LOC.txt
     5022  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0B10L10-LOC.txt
     4588  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\P0B20L09-LOC.txt
     4473  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C00Y01-LOC.txt
     5650  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C00Y03-LOC.txt
     5143  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C00Y04-LOC.txt
     4462  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C00Y06-LOC.txt
     3887  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C00Y07-LOC.txt
     4471  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C00Y08-LOC.txt
     5746  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C0XY02-LOC.txt
     6112  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C10Y00-LOC.txt
     4230  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C20Y02-LOC.txt
     5135  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Q0C4XY04-LOC.txt
     5285  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y00-LOC.txt
     3795  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y01-LOC.txt
     5146  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y02-LOC.txt
     4729  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y04-LOC.txt
     5272  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y05-LOC.txt
     3764  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y06-LOC.txt
     5695  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y08-LOC.txt
     5283  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y09-LOC.txt
     3503  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y10-LOC.txt
     3887  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y11-LOC.txt
     4030  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y12-LOC.txt
     3746  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y13-LOC.txt
     3722  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y14-LOC.txt
     5179  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y15-LOC.txt
     5136  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y17-LOC.txt
     6072  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y18-LOC.txt
     4812  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y20-LOC.txt
     4884  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C10Y21-LOC.txt
     7020  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C11Y03-LOC.txt
     5415  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C11Y16-LOC.txt
     5418  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C11Y19-LOC.txt
    12488  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C11Y26-LOC.txt
     5132  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C11Y27-LOC.txt
    17190  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C11Y28-LOC.txt
     4780  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C20Y07-LOC.txt
     7451  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C20Y22-LOC.txt
     7835  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C30Y25-LOC.txt
     7666  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C4XY23-LOC.txt
     8646  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\R0C60Y24-LOC.txt
     5513  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\readme.txt
    16071  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000001-LOC.txt
    13202  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000002-LOC.txt
     6666  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000003-LOC.txt
     7480  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000004-LOC.txt
     6661  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000005-LOC.txt
     7897  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000006-LOC.txt
    19453  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000007-LOC.txt
    19845  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000008-LOC.txt
     8044  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000009-LOC.txt
     6921  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000010-LOC.txt
    17437  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000011-LOC.txt
     8814  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000012-LOC.txt
